Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Non-Hispanic Black,1914,2005,6317
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Non-Hispanic More than one race,19,19,119
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,38
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Non-Hispanic White,3251,3467,25990
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Female (F),Unknown,94,98,193
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Hispanic,1865,1941,4868
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,25,27,234
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Non-Hispanic Asian,524,546,1477
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Non-Hispanic Black,2364,2479,7146
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Non-Hispanic More than one race,0,20,152
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,49
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Non-Hispanic White,3886,4091,27412
09/30/2021,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Male (M),Unknown,170,178,345
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Hispanic,967,1012,3062
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,34,213
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Non-Hispanic Asian,346,370,1243
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Non-Hispanic Black,1837,1966,5883
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Non-Hispanic More than one race,0,17,142
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,33
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Non-Hispanic White,4102,4385,26026
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Female (F),Unknown,65,67,148
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Hispanic,1718,1776,4453
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,34,35,231
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Non-Hispanic Asian,502,529,1408
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Non-Hispanic Black,2231,2340,6615
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Non-Hispanic More than one race,21,23,146
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,41
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Non-Hispanic White,4268,4482,26877
09/30/2021,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Male (M),Unknown,141,153,288
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Hispanic,939,980,3000
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,38,40,196
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Non-Hispanic Asian,316,339,1123
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Non-Hispanic Black,1559,1673,5536
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Non-Hispanic More than one race,0,15,149
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,38
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Non-Hispanic White,3964,4271,25505
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Female (F),Unknown,50,53,105
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Hispanic,1469,1531,4062
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,47,50,252
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Non-Hispanic Asian,450,469,1251
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Non-Hispanic Black,1769,1857,5899
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Non-Hispanic More than one race,24,27,166
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,46
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Non-Hispanic White,3903,4129,26371
09/30/2021,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Male (M),Unknown,101,107,214
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Hispanic,737,766,2663
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,45,48,211
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Non-Hispanic Asian,263,284,1016
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Non-Hispanic Black,1186,1265,4704
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Non-Hispanic More than one race,12,12,142
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,34
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Non-Hispanic White,3724,3992,24489
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Female (F),Unknown,33,37,101
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Hispanic,1238,1283,3670
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,42,46,249
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Non-Hispanic Asian,356,378,1117
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Non-Hispanic Black,1433,1514,5576
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Non-Hispanic More than one race,0,15,194
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,45
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Non-Hispanic White,3270,3495,24914
09/30/2021,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Male (M),Unknown,71,75,178
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Hispanic,570,604,2526
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,40,43,202
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Non-Hispanic Asian,200,211,870
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Non-Hispanic Black,1011,1083,4532
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Non-Hispanic More than one race,0,14,141
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,39
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Non-Hispanic White,3160,3444,23449
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Female (F),Unknown,0,19,73
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Hispanic,1094,1149,3583
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,55,57,234
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Non-Hispanic Asian,270,281,1020
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Non-Hispanic Black,1216,1293,5230
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Non-Hispanic More than one race,14,14,189
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,44
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Non-Hispanic White,2739,2962,24527
09/30/2021,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Male (M),Unknown,46,48,155
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Hispanic,526,568,2480
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,40,41,194
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Non-Hispanic Asian,176,190,911
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Non-Hispanic Black,854,923,4354
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Non-Hispanic More than one race,0,16,130
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,28
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Non-Hispanic White,2677,2953,23024
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Female (F),Unknown,0,17,62
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Hispanic,812,856,3309
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,58,62,269
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Non-Hispanic Asian,196,209,954
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Non-Hispanic Black,865,943,4809
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Non-Hispanic More than one race,0,10,146
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,49
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Non-Hispanic White,2209,2407,23661
09/30/2021,05/10/2020,05/16/2020,2020,20,05/16/2020,United States,Male (M),Unknown,28,29,99
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Hispanic,388,412,2273
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,42,45,205
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Non-Hispanic Asian,126,141,840
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Non-Hispanic Black,615,671,4100
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Non-Hispanic More than one race,0,6,119
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,32
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Non-Hispanic White,1977,2235,22012
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Female (F),Unknown,0,14,64
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Hispanic,739,776,3144
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,51,54,259
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Non-Hispanic Asian,175,183,865
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Non-Hispanic Black,685,743,4637
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Non-Hispanic More than one race,0,8,148
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,48
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Non-Hispanic White,1738,1922,22763
09/30/2021,05/17/2020,05/23/2020,2020,21,05/23/2020,United States,Male (M),Unknown,27,30,122
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Hispanic,363,390,2162
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,49,51,233
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Non-Hispanic Asian,83,96,724
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Non-Hispanic Black,578,634,3895
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Non-Hispanic More than one race,0,8,134
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,41
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Non-Hispanic White,1605,1821,21082
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Female (F),Unknown,0,11,49
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Hispanic,722,756,3162
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,45,51,236
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Non-Hispanic Asian,132,137,814
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Non-Hispanic Black,573,625,4498
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Non-Hispanic More than one race,0,5,154
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,39
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Non-Hispanic White,1400,1562,22361
09/30/2021,05/24/2020,05/30/2020,2020,22,05/30/2020,United States,Male (M),Unknown,0,16,98
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Hispanic,300,325,2206
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,42,45,217
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Non-Hispanic Asian,79,85,744
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Non-Hispanic Black,448,497,3825
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Non-Hispanic More than one race,0,7,123
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,48
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Non-Hispanic White,1285,1509,20581
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Female (F),Unknown,11,11,56
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Hispanic,601,635,3119
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,45,48,253
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Non-Hispanic Asian,106,108,794
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Non-Hispanic Black,469,512,4375
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Non-Hispanic More than one race,0,8,176
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,42
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Non-Hispanic White,1089,1236,22250
09/30/2021,05/31/2020,06/06/2020,2020,23,06/06/2020,United States,Male (M),Unknown,0,14,99
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Hispanic,308,333,2183
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,36,40,206
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Non-Hispanic Asian,72,80,743
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Non-Hispanic Black,378,430,3693
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Non-Hispanic More than one race,0,4,127
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,32
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Non-Hispanic White,956,1124,20467
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Female (F),Unknown,0,6,46
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Hispanic,598,642,3131
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,53,58,295
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Non-Hispanic Asian,75,85,746
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Non-Hispanic Black,364,407,4204
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Non-Hispanic More than one race,0,9,166
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,41
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Non-Hispanic White,854,994,21866
09/30/2021,06/07/2020,06/13/2020,2020,24,06/13/2020,United States,Male (M),Unknown,0,4,88
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Hispanic,282,315,2203
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,33,37,194
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Non-Hispanic Asian,83,90,745
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Non-Hispanic Black,323,379,3760
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Non-Hispanic More than one race,0,5,123
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,32
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Non-Hispanic White,830,1015,20263
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Female (F),Unknown,0,4,47
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Hispanic,528,570,3050
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,47,47,254
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Non-Hispanic Asian,81,89,774
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Non-Hispanic Black,307,349,4085
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Non-Hispanic More than one race,0,5,157
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,37
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Non-Hispanic White,792,916,22185
09/30/2021,06/14/2020,06/20/2020,2020,25,06/20/2020,United States,Male (M),Unknown,0,9,90
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Hispanic,376,411,2367
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,32,33,224
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Non-Hispanic Asian,40,47,755
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Non-Hispanic Black,291,346,3634
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Non-Hispanic More than one race,0,5,125
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,42
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Non-Hispanic White,765,956,20497
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Female (F),Unknown,0,4,52
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Hispanic,627,670,3214
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,42,45,234
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Non-Hispanic Asian,70,78,856
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Non-Hispanic Black,326,373,4264
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Non-Hispanic More than one race,0,4,155
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,11,54
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Non-Hispanic White,720,840,21946
09/30/2021,06/21/2020,06/27/2020,2020,26,06/27/2020,United States,Male (M),Unknown,0,8,91
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Hispanic,460,493,2433
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,52,54,224
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Non-Hispanic Asian,56,61,724
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Non-Hispanic Black,335,387,3724
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Non-Hispanic More than one race,0,13,122
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,37
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Non-Hispanic White,838,1014,20954
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Female (F),Unknown,0,4,50
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Hispanic,841,897,3444
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,44,46,279
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Non-Hispanic Asian,80,85,756
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Non-Hispanic Black,373,409,4240
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Non-Hispanic More than one race,0,8,155
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,12,48
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Non-Hispanic White,920,1058,22519
09/30/2021,06/28/2020,07/04/2020,2020,27,07/04/2020,United States,Male (M),Unknown,0,8,116
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Hispanic,690,736,2791
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,35,37,215
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Non-Hispanic Asian,75,80,755
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Non-Hispanic Black,439,493,3977
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Non-Hispanic More than one race,0,9,140
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,39
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Non-Hispanic White,985,1160,21095
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Female (F),Unknown,0,2,40
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Hispanic,1150,1214,3967
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,57,63,284
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Non-Hispanic Asian,90,96,811
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Non-Hispanic Black,482,531,4708
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Non-Hispanic More than one race,0,8,140
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,55
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Non-Hispanic White,1195,1335,22817
09/30/2021,07/05/2020,07/11/2020,2020,28,07/11/2020,United States,Male (M),Unknown,8,8,111
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Hispanic,898,953,3002
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,48,53,225
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Non-Hispanic Asian,84,91,760
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Non-Hispanic Black,553,605,4048
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Non-Hispanic More than one race,0,7,124
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,9,48
09/30/2021,07/12/2020,07/18/2020,2020,29,07/18/2020,United States,Female (F),Non-Hispanic White,1240,1430,21384
