Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Hispanic,65-74 years,417,1323
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,8,86
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Asian,65-74 years,134,457
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Black,65-74 years,855,2803
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic More than one race,65-74 years,8,66
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,3,19
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic White,65-74 years,907,9552
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Unknown,65-74 years,41,105
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Hispanic,75-84 years,422,1494
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,4,72
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Asian,75-84 years,159,598
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Black,75-84 years,785,2616
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic More than one race,75-84 years,3,55
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,2,14
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic White,75-84 years,1276,12824
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Unknown,75-84 years,36,89
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Hispanic,85 years and over,297,1501
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,2,63
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Asian,85 years and over,135,766
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Black,85 years and over,472,2162
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic More than one race,85 years and over,4,44
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,10
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Non-Hispanic White,85 years and over,1562,17334
05/10/2023,03/29/2020,04/04/2020,2020,14,04/04/2020,United States,Unknown,85 years and over,25,71
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,0-4 years,0,87
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,8
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,0-4 years,0,11
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,0-4 years,2,128
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,0-4 years,0,18
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,2
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,0-4 years,0,186
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,0-4 years,0,6
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,5-11 years,0,10
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,5-11 years,0,16
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,5-11 years,0,2
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,5-11 years,1,23
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,5-11 years,0,0
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,12-17 years,0,39
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,7
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,12-17 years,0,5
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,12-17 years,1,32
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,12-17 years,0,2
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,12-17 years,1,56
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,12-17 years,0,1
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,18-29 years,24,244
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,20
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,18-29 years,2,19
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,18-29 years,22,338
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,18-29 years,1,15
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,1,3
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,18-29 years,11,625
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,18-29 years,0,1
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,30-39 years,82,299
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,19
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,30-39 years,8,45
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,30-39 years,61,373
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,30-39 years,0,19
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,1,3
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,30-39 years,38,999
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,30-39 years,2,6
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,40-49 years,226,528
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,6,37
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,40-49 years,22,90
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,40-49 years,179,745
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,40-49 years,0,19
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,11
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,40-49 years,81,1522
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,40-49 years,9,15
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,50-64 years,718,1678
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,8,97
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,50-64 years,187,405
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,50-64 years,982,2967
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,50-64 years,9,61
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,4,28
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,50-64 years,756,7351
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,50-64 years,53,108
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,65-74 years,716,1641
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,19,104
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,65-74 years,230,560
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,65-74 years,1238,3225
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,65-74 years,7,49
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,2,7
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,65-74 years,1384,10102
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,65-74 years,65,154
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,75-84 years,701,1871
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,11,86
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,75-84 years,221,650
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,75-84 years,1208,3054
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,75-84 years,11,44
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,2,20
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,75-84 years,2198,13598
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,75-84 years,97,145
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Hispanic,85 years and over,555,1850
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,7,53
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Asian,85 years and over,211,869
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Black,85 years and over,801,2583
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic More than one race,85 years and over,11,42
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,13
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Non-Hispanic White,85 years and over,3103,18938
05/10/2023,04/05/2020,04/11/2020,2020,15,04/11/2020,United States,Unknown,85 years and over,50,100
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,0-4 years,0,87
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,5
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,0-4 years,0,17
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,0-4 years,0,131
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,0-4 years,0,17
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,0-4 years,0,148
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,0-4 years,0,5
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,5-11 years,0,13
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,2
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,5-11 years,0,4
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,5-11 years,0,13
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,5-11 years,0,2
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,5-11 years,0,17
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,5-11 years,0,0
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,12-17 years,0,36
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,4
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,12-17 years,0,1
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,12-17 years,0,24
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,12-17 years,0,4
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,12-17 years,0,48
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,12-17 years,0,0
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,18-29 years,16,204
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,1,25
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,18-29 years,2,31
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,18-29 years,25,319
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,18-29 years,1,16
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,2
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,18-29 years,5,542
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,18-29 years,1,6
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,30-39 years,84,314
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,8,37
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,30-39 years,11,46
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,30-39 years,69,393
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,30-39 years,1,23
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,5
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,30-39 years,25,912
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,30-39 years,2,9
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,40-49 years,197,519
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,6,40
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,40-49 years,25,85
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,40-49 years,154,603
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,40-49 years,3,26
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,2,6
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,40-49 years,84,1463
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,40-49 years,5,12
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,50-64 years,651,1564
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,20,114
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,50-64 years,171,401
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,50-64 years,902,2771
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,50-64 years,6,48
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,1,21
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,50-64 years,737,6980
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,50-64 years,35,72
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,65-74 years,622,1444
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,16,80
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,65-74 years,198,494
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,65-74 years,1131,2964
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,65-74 years,8,58
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,5,13
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,65-74 years,1525,9847
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,65-74 years,75,135
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,75-84 years,682,1646
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,12,82
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,75-84 years,229,635
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,75-84 years,1153,2813
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,75-84 years,10,46
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,2,14
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,75-84 years,2512,13573
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,75-84 years,60,108
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Hispanic,85 years and over,538,1686
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,6,55
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Asian,85 years and over,265,937
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Black,85 years and over,880,2467
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic More than one race,85 years and over,11,48
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,12
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Non-Hispanic White,85 years and over,3987,19367
05/10/2023,04/12/2020,04/18/2020,2020,16,04/18/2020,United States,Unknown,85 years and over,42,88
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,0-4 years,1,109
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,0-4 years,0,7
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,0-4 years,0,119
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,0-4 years,0,14
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,0-4 years,1,183
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,0-4 years,0,4
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,5-11 years,0,17
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,5-11 years,1,22
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,5-11 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,5-11 years,0,26
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,5-11 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,12-17 years,1,25
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,1
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,12-17 years,0,4
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,12-17 years,1,33
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,12-17 years,0,3
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,2
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,12-17 years,0,74
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,12-17 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,18-29 years,26,253
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,1,22
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,18-29 years,0,23
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,18-29 years,13,309
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,18-29 years,1,21
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,4
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,18-29 years,9,619
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,18-29 years,0,0
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,30-39 years,49,262
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,3,30
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,30-39 years,7,40
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,30-39 years,37,354
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,30-39 years,3,24
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,5
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,30-39 years,21,1004
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,30-39 years,1,3
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,40-49 years,169,472
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,9,46
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,40-49 years,25,69
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,40-49 years,121,632
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,40-49 years,1,21
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,2,6
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,40-49 years,75,1439
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,40-49 years,1,8
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,50-64 years,603,1478
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,21,115
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,50-64 years,120,353
