Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
GRACEMED HEALTH CLINIC,KS,WICHITA,0,36,0,POINT (-97.335571 37.686024)
PERSONAL NP SERVICES L,NJ,LAKEWOOD,0,6875,0,POINT (-74.216273 40.08991)
EMERGENCY MEDICAL SPEC,IL,CHICAGO,0,380,0,POINT (-87.632398 41.883229)
DURANGO URGENT CARE LL,CO,DURANGO,82002,17898,0,POINT (-107.877762 37.28225)
CVS PHARMACY,MN,MINNEAPOLIS,111760,0,2010545,POINT (-93.264346 44.977479)
UCLA CPN SMBP,CA,LOS ANGELES,138,0,0,POINT (-118.243344 34.052238)
PROFESSIONAL ANESTHESI,IL,CHICAGO,4150272,82835,30920,POINT (-87.632398 41.883229)
CLAREMONT PHARMACY INC,CA,CLAREMONT,0,0,9787,POINT (-117.719315 34.096606)
ALLINA HEALTH SYSTEM,MN,MINNEAPOLIS,151,8439,0,POINT (-93.264346 44.977479)
FLORIDA COMMUNITY HEAL,FL,MOORE HAVEN,28047,21382,12516,POINT (-81.098426 26.834454)
MD PHARMACY LLC,ND,FARGO,0,0,14753,POINT (-96.784636 46.87696)
SSM MEDICAL GROUP INC,MO,SAINT CHARLES,1095,621,400,POINT (-90.486926 38.781153)
SIERRA PACIFIC ORTHOPA,CA,FRESNO,0,0,119689,POINT (-119.785856 36.731654)
LEGARIUS,MI,SOUTHFIELD,113615,407,0,POINT (-83.240756 42.477952)
EMERGENCY MEDICAL CARE,TN,HUMBOLDT,13147,5953,0,POINT (-88.915884 35.823561)
RAPIDES REGIONAL PHYSI,LA,ALEXANDRIA,62,0,0,POINT (-92.463284 31.2931)
NORTH CAROLINA BAPTIST,NC,WINSTON SALEM,1219135,5909747,15522,POINT (-80.243735 36.096261)
OHANA KIDS AND FAMILY,AZ,PHOENIX,0,0,2840,POINT (-112.072585 33.448204)
BERNARD RIMLER MD,NY,FLUSHING,2332,13006,0,POINT (-73.817802 40.765301)
MICHELE BAILEY,NY,WHITE PLAINS,0,0,1972,POINT (-73.766669 41.032587)
PRIMARY CARE MEDICAL S,FL,KISSIMMEE,0,0,1541,POINT (-81.402518 28.294751)
MAJOR MEDICAL SUPPLY A,SC,AIKEN,0,0,640,POINT (-81.71615 33.563871)
MEDICAL ASSOCIATES OF,NJ,PATERSON,1002,594,0,POINT (-74.172191 40.916612)
FLOW HEALTH LABORATORI,CA,CULVER CITY,1084590,0,0,POINT (-118.394287 34.0225)
ST ANTHONY COMMUNITY H,NY,WARWICK,22874,76666,8629,POINT (-74.357139 41.260504)
ESS OF CLINTON LLC,OK,CLINTON,9277,1335,0,POINT (-98.964237 35.515624)
UNC PHYSICIANS NETWORK,NC,RALEIGH,44,0,0,POINT (-78.64167 35.781295)
SUTTER VALLEY MEDICAL,CA,SACRAMENTO,0,37,0,POINT (-121.50012 38.582087)
S AND M DRUGS,NY,BROOKLYN,0,0,1105,POINT (-73.990996 40.692529)
ARMC PHYSICIANS CARE I,NC,GRAHAM,144,222,0,POINT (-79.402014 36.070742)
WALMART GSS,IL,BLOOMINGTON,33280,0,98150,POINT (-88.993221 40.477092)
PHYSICIANS SERVICES CO,IL,CENTRALIA,662,441,12132,POINT (-89.133204 38.526099)
PRIVIA MEDICAL GROUP,MD,ELLICOTT CITY,0,0,1393,POINT (-76.798018 39.267467)
SIOUXLAND COMMUNITY HE,NE,SOUTH SIOUX CITY,28932,2413,706,POINT (-96.413981 42.469835)
NORTH SHORE LIJ,NY,BRIGHTWATERS,0,169,0,POINT (-73.259665 40.711393)
WAHPETON DRUG AND GIFT,ND,WAHPETON,120,0,1951,POINT (-96.608863 46.265879)
UCHEALTH MEDICAL GROUP,CO,COLORADO SPRINGS,1199,6366,0,POINT (-104.819798 38.835224)
TMK ENTERPRISES LLC,AL,VESTAVIA HILLS,40,0,3360,POINT (-86.788741 33.447029)
MCFARLAND CLINIC,IA,WEBSTER CITY,810,359,0,POINT (-93.815856 42.46942)
HARRIS TEETER LLC,MD,OLNEY,0,0,40,POINT (-77.066893 39.152619)
PUSHMATAHA FAMILY MEDI,OK,BOSWELL,21501,6676,4141,POINT (-95.869273 34.027324)
THE MEDICINE CABINET O,SC,LAKE CITY,80,0,2760,POINT (-79.752553 33.868577)
ASM PHARMACY CORP,NY,BROOKLYN,40,0,16611,POINT (-73.990996 40.692529)
SUTTER SHARED SERVICES,CA,SANTA ROSA,18031,57278,0,POINT (-122.715642 38.439698)
TOTAL TOXICOLOGY LABS,MI,SOUTHFIELD,19534,0,40,POINT (-83.240756 42.477952)
LORETTO HOSPITAL,IL,OAK PARK,21,1594,0,POINT (-87.794492 41.88865)
BEACON RESPIRATORY SER,SC,WALTERBORO,0,26,0,POINT (-80.666618 32.906899)
SISTERS OF CHARITY OF,CO,WHEAT RIDGE,0,0,23600,POINT (-105.093757 39.769331)
LEGACY CLINICS,OR,TUALATIN,177,15422,0,POINT (-122.761722 45.379538)
ABDUL KAREEM SHARAF MD,CA,FOUNTAIN VALLEY,0,22706,0,POINT (-117.951323 33.708975)
JEFF TOLL MD INC,MD,BETHESDA,647,0,0,POINT (-77.094135 38.984757)
SOUTHERN ARIZONA URGEN,AZ,TUCSON,54870,12413,0,POINT (-110.971225 32.221878)
MIDWEST EMERGENCY DEPA,IL,SPRINGFIELD,47411,28395,0,POINT (-89.643624 39.79936)
VELLORE R RAMAKRISHNAN,MI,LIVONIA,0,1177,0,POINT (-83.36961 42.39709)
COMPASS HEALTH INC,MO,WARRENSBURG,45,0,0,POINT (-93.735354 38.771088)
NEW YORK UNIVERSITY,NY,ROSEDALE,0,0,20,POINT (-73.735802 40.6619)
HENRY CO SOLDIERS MEMO,IA,WAYLAND,150,698,0,POINT (-91.658601 41.150653)
NORTH FLORIDA PEDIATRI,FL,CHIEFLAND,769,45,0,POINT (-82.856761 29.479563)
HANCOCK HEALTH NETWORK,IN,NEW PALESTINE,2577,611,0,POINT (-85.889053 39.720901)
WELLSTAR MARIETTA INTE,GA,ATLANTA,0,3160,0,POINT (-84.391502 33.748547)
TRINITY RX CORP,NY,GLENDALE,80,0,14880,POINT (-73.887199 40.701401)
ST MARYS MEDICAL GROUP,IN,WASHINGTON,43,2916,0,POINT (-87.172789 38.659215)
MEDICMASTERS PHARMACY,NY,JAMAICA,40,0,9880,POINT (-73.806099 40.691399)
CAROLINA PAIN AND WEIG,NC,MOORESVILLE,1032211,0,0,POINT (-80.812784 35.582567)
WASHINGTON UNIV SCHOOL,MO,SAINT LOUIS,7279,16334,0,POINT (-90.200309 38.630276)
THE CHARLOTTE MECKLENB,NC,WADESBORO,396875,437902,240,POINT (-80.076985 34.965264)
NORTHSIDE CARIOLOGY PR,GA,BLUE RIDGE,0,103,0,POINT (-84.325284 34.865483)
TOWN PLAZA FAMILY PRAC,KS,OVERLAND PARK,478,13542,0,POINT (-94.683622 38.974799)
ANITA KHANDELWAL MD,MD,BALTIMORE,102,322,533,POINT (-76.612333 39.290443)
MISSISSIPPI HMA HOSPIT,MS,BILOXI,0,7878,0,POINT (-88.887085 30.392835)
ICCO LLC DBA NOVA HEAL,OR,HARRISBURG,34324,1046,38,POINT (-123.166118 44.272318)
EXCELL CLINICAL LAB IN,NJ,EDISON,0,26300,0,POINT (-74.388231 40.525525)
TODD FARRER MD INC,CA,BAKERSFIELD,0,879,0,POINT (-119.018911 35.373405)
UNIV FACULTY FOUNDATIO,CA,FRESNO,185872,26379,0,POINT (-119.785856 36.731654)
SUBURBAN MEDICAL GROUP,IL,BOLINGBROOK,25218,4131,0,POINT (-88.077915 41.698264)
MEADOWVIEW REGIONAL ME,KY,MAYSVILLE,65141,101353,0,POINT (-83.784323 38.639885)
WILLIAM NEWTON MEMORIA,KS,WINFIELD,12320,167931,0,POINT (-96.987168 37.240493)
LONGWOOD MEDICAL GROUP,FL,LONGWOOD,0,6896,0,POINT (-81.352659 28.704558)
ALAN ROJAS MD INC,CA,LOS ANGELES,0,2041,0,POINT (-118.243344 34.052238)
WAYNE MEMORIAL COMMUNI,PA,LAKE COMO,6302,1527,40,POINT (-75.332342 41.852191)
SOUTHEASTERN OKLAHOMA,OH,COPLEY,54450,0,0,POINT (-81.643228 41.099203)
AMS SOUTHEAST LLC,GA,WAYCROSS,0,141,0,POINT (-82.354193 31.213433)
OPTIMIZED WELLNESS VIR,AZ,MARICOPA,167,358,1136,POINT (-112.045721 33.055807)
DOCTORS ON DUTY MEDICA,CA,SALINAS,80,0,0,POINT (-121.656421 36.676795)
BASSETT HOSPITAL OF SC,NY,COBLESKILL,15324,14002,0,POINT (-74.485353 42.677833)
INTEGRIS MEDICAL GROUP,OK,OKLAHOMA CITY,0,408,0,POINT (-97.521264 35.468494)
CENTRAL OHIO PRIMARY C,OH,WESTERVILLE,2804,2323,80,POINT (-82.931621 40.125943)
VERMILLION PARKE COMMU,IN,ROCKVILLE,77,723,0,POINT (-87.227686 39.762512)
SAINT JOSEPH HEALTH SY,KY,BEREA,27553,98815,0,POINT (-84.296789 37.568457)
TDS LABS LLC,TN,NASHVILLE,413800,0,360,POINT (-86.779932 36.166687)
GIANT EAGLE INC,PA,JOHNSTOWN,40,0,3931,POINT (-78.917492 40.325942)
LIFESTAR AMBULANCE,CA,TULARE,0,10099,0,POINT (-119.343523 36.196549)
MYDOC URGENT CARE,PA,PHILADELPHIA,0,0,2383,POINT (-75.16562 39.951061)
NEBRASKA EMERGENCY MED,NE,LINCOLN,158014,53832,0,POINT (-96.70261 40.813599)
SOUTH MISSISSIPPI PSYC,MS,HATTIESBURG,313452,3800785,0,POINT (-89.289635 31.326447)
CAROLINA MEDICORP ENTE,NC,MATTHEWS,42334,5902,0,POINT (-80.72021 35.118275)
MERCY CLINIC ADULT CRI,MO,CREVE COEUR,0,14921,0,POINT (-90.42915 38.661066)
WILLIAMSON MEDICAL GRO,TN,THOMPSONS STATION,0,5840,0,POINT (-86.911391 35.802011)
ADENA HEALTH SYSTEM,OH,CHILLICOTHE,109313,51698,0,POINT (-82.981776 39.331846)
COMMUNICARE HEALTH CEN,CA,WOODLAND,1268,570,1702,POINT (-121.774715 38.677493)
NEW HEMPSTEAD PEDIATRI,NY,MONSEY,0,360,0,POINT (-74.069376 41.107989)
SOLEIL PHARMACY INC,MD,GLEN BURNIE,1320,0,25218,POINT (-76.624984 39.164818)
NORTHEAST MEDICAL GROU,CT,GROTON,0,119,0,POINT (-72.07877 41.343693)
PACIFIC COAST IMAGING,OR,ASTORIA,0,200,0,POINT (-123.8347 46.18907)
HOLY CROSS MEDICAL GRO,FL,WILTON MANORS,95,1124,0,POINT (-80.138934 26.160363)
KENNEDY FAMILY HEALTH,NJ,CHERRY HILL,0,135499,0,POINT (-75.030928 39.925801)
PEAK PEDIATRICS PLLC,CO,WHEAT RIDGE,1721,51,560,POINT (-105.093757 39.769331)
ADVOCATE HEALTH AND HO,IL,PLAINFIELD,351,0,0,POINT (-88.20075 41.608547)
THE EMORY CLINIC,GA,SNELLVILLE,0,14866,0,POINT (-84.020116 33.85751)
JAMES H SONG MD INC,CA,HACIENDA HEIGHTS,0,17596,0,POINT (-117.968746 33.992976)
OPEN HEALTH CARE CLINI,LA,BATON ROUGE,4281,390,35,POINT (-91.187488 30.443319)
SIU CENTER FOR FAMILY,IL,TAYLORVILLE,0,0,40,POINT (-89.294943 39.549347)
MOUNTAIN VIEW HOSPITAL,ID,REXBURG,1145,1217,0,POINT (-111.789532 43.826071)
MEDSCRIPT PHARMACY LLC,NY,ROCKVILLE CENTRE,160,0,4615,POINT (-73.640293 40.662249)
WESLEY COMMUNITY CENTE,AZ,PHOENIX,139284,16159,108052,POINT (-112.072585 33.448204)
RIPLEY EMERGENCY GROUP,MO,MOBERLY,102962,17337,0,POINT (-92.433556 39.421755)
UNIV ANESTHESIOLOGY AS,OR,PORTLAND,0,19172,0,POINT (-122.681425 45.516018)
PROVIDENCE HEALTH AND,OR,SHERWOOD,9263,4664,40,POINT (-122.841775 45.355389)
PRESBYTERIAN HOME HEAL,NM,LOGAN,0,107,0,POINT (-103.410827 35.362489)
SAINT ALPHONSUS MEDICA,ID,NAMPA,7027,960,176,POINT (-116.573581 43.585322)
CITY OF BARTLETT DBA B,TN,BARTLETT,0,2235,0,POINT (-89.868475 35.204893)
BTT ENTERPRISES,CA,LAGUNA HILLS,0,0,280,POINT (-117.710412 33.612927)
MAHALAKSHMI LLC,OH,BEAVERCREEK,0,0,1080,POINT (-84.065876 39.73277)
MEREDITHS CARE PARTNER,IL,CHICAGO,13051,0,0,POINT (-87.632398 41.883229)
DOCTORS EXPRESS,OR,LAKE OSWEGO,6460,641,248,POINT (-122.667696 45.421092)
RURAL HEALTH GROUP INC,NC,SCOTLAND NECK,175,0,0,POINT (-77.421669 36.131102)
PHARMOLOGY MOORE LLC,OK,MOORE,0,0,2280,POINT (-97.488365 35.338274)
ALL STAR PEDIATRICS,AZ,GILBERT,760,0,0,POINT (-111.79034 33.330732)
ASSOCIATES IN OPTHALMO,PA,WEST MIFFLIN,0,0,38,POINT (-79.927029 40.348131)
SINCERE MEDICAL CARE P,NY,FLUSHING,0,0,239,POINT (-73.817802 40.765301)
NORTHERN WESTCHESTER H,NY,MOUNT KISCO,216633,77668,0,POINT (-73.726657 41.207297)
AFFILIATED HOSPITALIST,AZ,SCOTTSDALE,0,77263,0,POINT (-111.926061 33.494909)
NORTHWEST PHYSICIANS L,AR,FAYETTEVILLE,37358,5251,0,POINT (-94.160583 36.061928)
THE REGIONAL MEDICAL C,SC,ORANGEBURG,164142,1443578,0,POINT (-80.863927 33.487414)
6 PALO ALTO MEDICAL FO,CA,SAN FRANCISCO,283,0,0,POINT (-122.420168 37.78008)
PUTNAM COUNTY HOSPITAL,IN,BAINBRIDGE,0,603,0,POINT (-86.810294 39.761985)
JOSE M BIRRIEL  MD PA,FL,MIAMI,0,4915,0,POINT (-80.194702 25.775084)
OHIO COUNTY HOSPITAL,KY,MORGANTOWN,5396,0,0,POINT (-86.694937 37.216595)
ADVOCATE HEALTH AND HO,IL,ARLINGTON HEIGHTS,260,47,0,POINT (-87.98051 42.08296)
CITRUS DERMATOLOGY LLC,FL,CRYSTAL RIVER,112456,21512,0,POINT (-82.5942 28.899724)
GREAT MINES HEALTH CEN,MO,PARK HILLS,17397,527,5983,POINT (-90.51818 37.854218)
B AND R STORES INC,IA,COUNCIL BLUFFS,0,0,1186,POINT (-95.85436 41.258963)
KINGSBROOK JEWISH MEDI,NY,BROOKLYN,4472,61785,0,POINT (-73.990996 40.692529)
NEPHROLOGY ASSOCIATES,FL,LAKE MARY,0,1163,0,POINT (-81.317809 28.759052)
BIO MEDICAL APPLICATIO,GA,TUCKER,0,0,28,POINT (-84.214594 33.853725)
OUACHITA COUNTY MEDICA,AR,CAMDEN,3421,47891,12161,POINT (-92.834322 33.584444)
MEADOWCREST PHARMACY,LA,GRETNA,480,0,7411,POINT (-90.051566 29.912239)
PEACH HOME HEALTH CARE,GA,WARNER ROBINS,0,13220,0,POINT (-83.612988 32.629183)
FAST PACE MEDICAL CLIN,TN,MCMINNVILLE,0,0,296,POINT (-85.774444 35.681402)
UNIVERSITY MEDICAL SER,FL,ORLANDO,0,12987,0,POINT (-81.378879 28.538331)
IOWA PHYSICIANS CLINIC,IL,MORTON,18472,4992,80,POINT (-89.459644 40.612858)
ST LUKES PHYSICIAN GRO,PA,EASTON,655,130,0,POINT (-75.216698 40.689353)
AMBOY MEDICAL PRACTICE,NY,STATEN ISLAND,0,987,0,POINT (-74.076203 40.643498)
CHRISTIANA CARE HEALTH,DE,WILMINGTON,709,204,0,POINT (-75.5451 39.744432)
TYSON DRUGS INC,MS,HOLLY SPRINGS,0,0,17073,POINT (-89.444805 34.767501)
MERCY CLINIC SPRINGFIE,MO,LOCKWOOD,842,774,0,POINT (-93.957677 37.389972)
HAVEN OF SANDPOINTE,AZ,YUMA,0,9367,0,POINT (-114.62088 32.722313)
MMC EMERGENCY PHYSICIA,NY,BROOKLYN,0,11979,0,POINT (-73.990996 40.692529)
NEW YORK GENERAL MEDIC,NY,SODUS,0,234,0,POINT (-77.061462 43.236085)
DESERT GROUP SERVICES,CA,JOSHUA TREE,0,10480,0,POINT (-116.315127 34.126919)
ST JUDE RADIOLOGY MEDI,CA,YORBA LINDA,0,12,0,POINT (-117.824314 33.888526)
SCOTTSDALE INFECTIOUS,AZ,SCOTTSDALE,0,26733,0,POINT (-111.926061 33.494909)
AG FAMILY MEDICINE,GA,DULUTH,0,0,2600,POINT (-84.145552 34.003794)
APOSTLE DIAGNOSTICS,CA,SAN JOSE,10543,0,0,POINT (-121.888128 37.334807)
ST VINCENT MEDICAL GRO,IN,INDIANAPOLIS,1200,96743,0,POINT (-86.156212 39.76845)
APPLE DISCOUNT DRUGS,MD,SALISBURY,0,0,7404,POINT (-75.599181 38.365568)
BANNER GOLDFIELD MEDIC,AZ,APACHE JUNCTION,26617,59634,0,POINT (-111.550262 33.414629)
ACACIA MEDICAL GROUP P,MN,SAINT PETER,0,407,0,POINT (-93.959297 44.323871)
CH AFFILIATES LLC,FL,ORLANDO,971535,542,0,POINT (-81.378879 28.538331)
TEXAS COUNTY MEMORIAL,MO,LICKING,11032,4943,0,POINT (-91.862646 37.4984)
HALLMARK HEALTH SYSTEM,MA,MEDFORD,69639,19371,1345,POINT (-71.106454 42.418557)
FHN,IL,PECATONICA,0,554,0,POINT (-89.359375 42.309563)
ALL CARE CLINIC PC,TN,MEMPHIS,0,2911,0,POINT (-90.052136 35.143378)
SONORAN DESERT PATHOLO,FL,FORT LAUDERDALE,412485,1700,0,POINT (-80.143586 26.124163)
JACOBSON MEMORIAL HOSP,ND,RICHARDTON,965,249,0,POINT (-102.314788 46.883663)
RADIOLOGY ALLIANCE PC,TN,HERMITAGE,0,9,0,POINT (-86.623157 36.197898)
EMORY SPECIALITY ASSOC,GA,LAGRANGE,0,9647,0,POINT (-85.029644 33.038741)
UMASS MEMORIAL MEDICAL,MA,WORCESTER,9962,35038,0,POINT (-71.802278 42.262073)
EPMG SOUTHWEST MICHIGA,MI,NILES,654,0,0,POINT (-86.252537 41.829642)
NORTH SHORE PHYSICIANS,MA,LYNN,0,181,0,POINT (-70.948512 42.46441)
CAMCARE HEALTH CORPORA,NJ,CAMDEN,0,0,265,POINT (-75.118833 39.945208)
PALOMAR POMERADO HEALT,CA,ESCONDIDO,227645,152133,0,POINT (-117.085357 33.130363)
GIANT EAGLE INC TAMARK,OH,COLUMBUS,40,0,10348,POINT (-82.996216 39.962649)
MONTEFIORE MEDICAL CEN,OH,HUDSON,0,13,0,POINT (-81.440421 41.239964)
MAINE MEDICAL CENTER,PA,PITTSBURGH,99,0,0,POINT (-79.994945 40.442169)
PHYSICIANS IN EMERGENC,KY,SHEPHERDSVILLE,191,0,0,POINT (-85.716478 37.988433)
GRADY MEMORIAL HOSPITA,OK,TUTTLE,151,890,0,POINT (-97.813521 35.290825)
BAPTIST MEDICAL GROUP,FL,PENSACOLA,23,0,0,POINT (-87.217578 30.406931)
NORTHSIDE SURGICAL PRO,GA,ATLANTA,110,1285,0,POINT (-84.391502 33.748547)
CARDIOLOGY CONSULTANTS,PA,KENNETT SQUARE,18,27,0,POINT (-75.710506 39.847045)
HOCKING VALLEY COMMUNI,OH,LOGAN,28434,10356,0,POINT (-82.406891 39.53986)
LSU HEALTH SCIENCES CE,MO,SAINT LOUIS,1165,627,0,POINT (-90.200309 38.630276)
ALEXANDRIA IMMEDIATE C,MD,PIKESVILLE,1261,241,0,POINT (-76.722774 39.374273)
QUALITY CARE EMERGENCY,OH,NAPOLEON,9277,1801,0,POINT (-84.124808 41.391099)
THE METHODIST HOSPITAL,IN,GARY,298444,234905,0,POINT (-87.349684 41.601967)
SWITZERLAND COUNTY AUD,IN,VEVAY,40,411,0,POINT (-85.067087 38.747651)
CARE FOR THE HOMELESS,NY,BRONX,2874,111,120,POINT (-73.920265 40.826153)
WELLS BROS PHARMACY SE,IA,BLOOMFIELD,0,0,7231,POINT (-92.413691 40.750666)
PRIVIA MEDICAL GROUP,MD,OWINGS,24,95,0,POINT (-76.602233 38.718163)
KARANT PHARMACY SERVIC,OH,NORTON,160,0,6895,POINT (-81.638241 41.025819)
COUNTY OF CATAWBA DBA,NC,NEWTON,0,8590,0,POINT (-81.224521 35.660417)
FAIRBANKS MEMORIAL CAR,AK,FAIRBANKS,0,50,0,POINT (-147.738891 64.836661)
SAINTS MEDICAL GROUP,OK,OKLAHOMA CITY,3862,2673,10938,POINT (-97.521264 35.468494)
FLORIDA MEDICAL CLINIC,FL,TAMPA,4901,1033,0,POINT (-82.458776 27.947423)
PHARMACISTS ASSOCIATES,ND,COOPERSTOWN,0,0,741,POINT (-98.123851 47.438817)
SOUND INPATIENT PHYSIC,MI,PORT HURON,0,96642,0,POINT (-82.424522 42.975041)
MARY GREELEY MEDICAL C,IA,AMES,0,316101,737,POINT (-93.620181 42.026802)
FLOYD HEALTHCARE MANAG,GA,CARTERSVILLE,4068,225,0,POINT (-84.800036 34.163937)
PRIMARY HEALTH NETWORK,PA,SANDY LAKE,156,0,0,POINT (-80.082282 41.348667)
SAN GORGONIO MEMORIAL,CA,BANNING,1034,0,0,POINT (-116.876725 33.925467)
OCEAN PULMONARY ASSOCI,NJ,BRICK,0,233,0,POINT (-74.153109 40.074835)
GOLUB CORPORATION,NH,WEST LEBANON,0,0,4120,POINT (-72.310799 43.6492)
SAN JOAQUIN EMERGENCY,CA,MERCED,16776,3315,0,POINT (-120.481971 37.306968)
SOUTH DAYTON ACUTE CAR,OH,DAYTON,0,64990,0,POINT (-84.192203 39.760982)
MCCORMICK AMBULANCE IN,CA,TORRANCE,0,56865,0,POINT (-118.340038 33.836318)
SIU PHYSICIANS AND SUR,IL,LITCHFIELD,0,0,16,POINT (-89.655383 39.17816)
BEST PRACTICES INPATIE,IL,ARLINGTON HEIGHTS,0,24181,0,POINT (-87.98051 42.08296)
BANNER PRIMARY CARE PH,AZ,PHOENIX,0,57,0,POINT (-112.072585 33.448204)
GEISINGER CARESITE PHA,PA,SCRANTON,107,483,0,POINT (-75.662346 41.409113)
FLORIDA HOSPITAL CENTR,FL,TAMPA,1358155,164272,37,POINT (-82.458776 27.947423)
ST PAUL PLACE SPECIALI,MD,CHEVERLY,0,234,0,POINT (-76.912982 38.927709)
JONES REGIONAL MEDICAL,IA,CLARENCE,0,0,120,POINT (-91.054688 41.88695)
AHPAFFS LLC,PA,PHILADELPHIA,9712,222,160,POINT (-75.16562 39.951061)
SERGEANT BLUFF PHARMAC,IA,SERGEANT BLUFF,0,0,2120,POINT (-96.363068 42.400299)
ALLIANCE PHYSICIANS IN,OH,TROY,0,664,280,POINT (-84.208058 40.041657)
SANFORD CLINIC,SD,PIERRE,2039,395,2128,POINT (-100.319917 44.372426)
ST BERNARDS HOME HEALT,AR,JONESBORO,493144,2702559,0,POINT (-90.710505 35.838393)
TOWNE CENTRE PHARMACY,NY,POUGHQUAG,200,0,5287,POINT (-73.682198 41.608898)
WELLMAX HEALTH MEDICAL,FL,WEST PALM BEACH,0,0,8521,POINT (-80.054947 26.714439)
USC CARE MEDICAL GROUP,NV,LAS VEGAS,208,4136,0,POINT (-115.140597 36.169202)
CONNECTICUT HEART PHYS,CT,HARTFORD,9,9,0,POINT (-72.673356 41.765775)
JL SLOCUM LLC,PA,OLD FORGE,80,0,3663,POINT (-75.738213 41.367593)
PATIENT FIRST,MD,SILVER SPRING,135141,13565,0,POINT (-77.028121 38.996088)
BUFFALO TRAIL INPATIEN,KY,FRANKFORT,0,7409,0,POINT (-84.87329 38.201005)
UNIVERSITY HEALTH SERV,GA,AUGUSTA,23193,2977704,0,POINT (-81.964397 33.472494)
MINUTECLINIC DIAGNOSTI,LA,PRAIRIEVILLE,2356728,74378,0,POINT (-90.972736 30.304505)
NATURAL STATE LABORATO,AR,NORTH LITTLE ROCK,648259,10576,0,POINT (-92.267774 34.756059)
RADADVANTAGE NEW JERSE,NY,WEST ISLIP,9613,23731,0,POINT (-73.306541 40.706256)
GPS PHYSICIAN GROUP PC,MD,TOWSON,104,3148,0,POINT (-76.602736 39.401814)
GOLDEN STATE ANESTHESI,CA,RIVERSIDE,0,685,0,POINT (-117.377025 33.980534)
UNIVERSITY HOSPITALS M,OH,MAYFIELD HEIGHTS,755,854,0,POINT (-81.463245 41.520067)
EMS TELEMEDICINE,PA,EXTON,2287,0,4480,POINT (-75.63154 40.032966)
PILL CADDY INC,NC,TRENTON,0,0,6722,POINT (-77.353656 35.06361)
PLAQUEMINES PRIMARY CA,LA,PORT SULPHUR,0,0,40,POINT (-89.7081 29.492329)
BAYFRONT HEALTH BROOKS,FL,SPRING HILL,537510,953060,0,POINT (-82.538748 28.476924)
UPMC HILLMAN CANCER CE,PA,YORK,0,134,0,POINT (-76.734668 39.960339)
THE EMORY CLINIC,GA,LITHONIA,0,3439,0,POINT (-84.105776 33.712085)
INDIANA NEPHROLOGY AND,IN,RICHMOND,0,10244,0,POINT (-84.890357 39.827286)
SPECTRUM HEALTH REED C,MI,EVART,0,0,80,POINT (-85.259375 43.900588)
MEDSTAR LABORATORY INC,IL,HILLSIDE,164969065,1517,0,POINT (-87.904899 41.871534)
EXAM LABS INC,IL,ADDISON,15471449,0,0,POINT (-87.988676 41.93194)
NORTH EAST OHIO GROUP,OH,WESTLAKE,0,70,0,POINT (-81.921797 41.45975)
EMPIRE CITY LABORATORI,NY,BROOKLYN,36077279,6122793,0,POINT (-73.990996 40.692529)
MADISON MEMORIAL CENTE,MO,FREDERICKTOWN,16322,286,0,POINT (-90.292839 37.559665)
NOVANT HEALTH FORSYTH,NC,KING,11964,5371,0,POINT (-80.359411 36.280472)
DELPHI HOSPITALIST LLC,NY,GOUVERNEUR,0,707,0,POINT (-75.46305 44.336822)
UMDC DEPARTMENT OF SUR,FL,HIALEAH,0,495,0,POINT (-80.281502 25.827202)
AHS OKLAHOMA PHYS GROU,OK,OKLAHOMA CITY,0,350,0,POINT (-97.521264 35.468494)
NORTHWEST COMMUNITY HE,IL,CHICAGO,0,629,0,POINT (-87.632398 41.883229)
SANTA CLARA VALLEY MED,CA,SAN JOSE,2063,4777,0,POINT (-121.888128 37.334807)
UNITED HEALTH CENTERS,CA,CLOVIS,2096,397,0,POINT (-119.696376 36.823982)
JOHNS LTC PHARMACY INC,MI,SHELBY TOWNSHIP,0,0,2600,POINT (-82.993698 42.662102)
PHYSICIANS IMMEDIATE M,GA,FAYETTEVILLE,0,0,3120,POINT (-84.455114 33.447755)
METAIRIE HEALTH MART L,LA,METAIRIE,0,0,6630,POINT (-90.155404 30.003581)
US HEALTH CLINICS,CA,LOS ANGELES,977478,8110,0,POINT (-118.243344 34.052238)
MCLEOD LORIS SEACOAST,SC,LORIS,0,24636,0,POINT (-78.888811 34.05572)
LOMA LINDA UNIVERSITY,CA,LOMA LINDA,0,57379,0,POINT (-117.261123 34.048261)
TURENNE PHARMEDCO INC,AL,MONTGOMERY,0,0,26417,POINT (-86.299651 32.376547)
MEA MUNSTER LLC,IN,MUNSTER,41594,33046,0,POINT (-87.508975 41.561282)
AKRON MERCY MEDICAL CL,NE,SOUTH SIOUX CITY,285,523,0,POINT (-96.413981 42.469835)
OCHSNER MORGAN CITY LL,LA,MORGAN CITY,93167,181414,40,POINT (-91.197065 29.698443)
ADVOCATE HEALTH AND HO,IL,ROMEOVILLE,24,0,0,POINT (-88.087129 41.647813)
ST CLAIR SPECIALTY PHY,MI,DETROIT,0,1493,0,POINT (-83.047853 42.332916)
PRIMARY CARE AND HOPE,TN,MURFREESBORO,1536,1636,0,POINT (-86.391449 35.845963)
COBORNS INC,MN,SAINT CLOUD,0,0,177,POINT (-94.115542 45.569048)
