Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
148,af18d37c4e62afbb25d8fb6e48c1ed09,af95650c-ec88-4104-82c6-9ddfd6f4a694,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.9.2,7,5.6,all_regions
149,b6b697b45bd73f154190743b1b0c5592,a7bca70f-83b7-4c46-8506-2460f2a3823e,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.16,12,7.8,all_regions
150,0fe4f3dbd78f628d721fc79336cecc95,57b2fe66-49b8-4798-bb6c-c9f49d50b4be,1737651605969,699,11/26/2023 12:00:00 AM,XBB.2.3,3,2.9,all_regions
151,d55b3a76b8704bbe6b867fb4217006a9,1d9922e6-6059-4d60-be6e-e5717c9f4c6e,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.16.6,4,4.1,all_regions
152,20c0744c06591a4e1d30dfcdbac6698e,748def68-c8cf-4f07-a6c3-6697a90fd65d,1737651605969,699,02/19/2023 12:00:00 AM,XBB.1.5,35,55.6,all_regions
153,994b409c57a79e5a57a96c201e88ee03,e0248d8e-018c-4a14-b4c5-d3d43c5f3b22,1737651605969,699,02/12/2023 12:00:00 AM,XBB.1.9.1,6,10,all_regions
154,4eded36d1cb10b83d1b4f4582c151c74,ad0d5d3e-890e-494f-9da5-61a74a57ce1a,1737651605969,699,03/17/2024 12:00:00 AM,KP.2,7,11.9,all_regions
155,2e02543377a8621214d39bdac529a450,7c5d5dce-35be-4ee6-a6b0-1b628d7fe20f,1737651605969,699,12/31/2023 12:00:00 AM,JN.1,132,83,all_regions
156,0abc542d34b77b033cc5271cddd1831b,a4f6d7be-39a9-4608-ac6c-5191c62c8134,1737651605969,699,10/15/2023 12:00:00 AM,XBB.2.3,8,7.6,all_regions
157,6a7a22927b76ffebbe1a80b48d527a62,02e826af-fc8b-4e95-8963-8de25526ddcb,1737651605969,699,05/28/2023 12:00:00 AM,XBB.1.16,15,10.8,all_regions
158,548eee06c155f4e29b17ae77b2cf4710,83a1b85e-4af8-446e-b1b8-d218d0a16ebe,1737651605969,699,01/28/2024 12:00:00 AM,B.1.1.529,1,1.2,all_regions
159,2360862bdf806ce26ff29d6df52f83ea,1bc6c9d3-c3ff-45af-bdbf-dc7f7651527e,1737651605969,699,01/28/2024 12:00:00 AM,BA.2,2,2.4,all_regions
160,c0a974211e1163635c2ab50c2f6308c1,3d30d9f3-f4b2-4a3e-a649-f4e108b0603a,1737651605969,699,09/03/2023 12:00:00 AM,HV.1,5,5.4,all_regions
161,1625285e9d818992803d9284f4bfc5ec,bd0b0479-c29f-4131-a0d1-cd5ce07a695b,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.16.1,1,0.9,all_regions
162,180c6d1db5fd3c6e29601f6f80b5c589,a1e97cee-7364-4a2c-a83a-34b9b64caf38,1737651605969,699,04/16/2023 12:00:00 AM,FD.2,1,0.7,all_regions
163,1de99f727470fc27c1ad072e508c47d1,7208880d-7fcc-426c-b2d6-91cd643b7ad6,1737651605969,699,11/19/2023 12:00:00 AM,XBB.1.5,5,7.8,all_regions
164,a96eb8ffb805312ad4f269bf5a062b3d,bd20fb7e-227a-4e62-8f62-87b214ecd1a7,1737651605969,699,11/12/2023 12:00:00 AM,XBB.1.5.72,1,1.7,all_regions
165,9351492daf8dd9406c8bf251a627e721,55c127bc-cb8f-4c0a-a427-980f304a1ed4,1737651605969,699,03/10/2024 12:00:00 AM,KP.2,18,17.1,all_regions
166,a99ed6f8498d48037d169f9fb3947b48,63ea08b5-7106-426d-a7fc-c9822cb0466b,1737651605969,699,04/21/2024 12:00:00 AM,B.1.1.529,9,8,all_regions
167,50a92413e8d6df1cbb10fdc960120ea7,8f038ec9-9f29-417d-9096-3408a599109b,1737651605969,699,07/30/2023 12:00:00 AM,XBB,4,5.8,all_regions
168,3c49e14ffbddee87a9298935f2922b40,98103f75-5683-4ff6-890c-fb5dfa4f3539,1737651605969,699,12/03/2023 12:00:00 AM,FL.1.5.1,1,1.1,all_regions
169,5eefa2f534fc227323e8754902c0ec8b,32b3b282-a5eb-4016-8a97-54b55d6ea78a,1737651605969,699,10/22/2023 12:00:00 AM,GE.1,2,2.2,all_regions
170,54a97ec5c6867da087e0a47e58e9c44e,8bf97c2a-3459-4665-a242-915056122de9,1737651605969,699,10/15/2023 12:00:00 AM,CH.1.1,1,1,all_regions
171,82bdb6b977dbacc4de353d8dd974b733,46123d74-8267-4ac8-a6be-3fa2cc097e72,1737651605969,699,05/14/2023 12:00:00 AM,BN.1,2,1.5,all_regions
172,cda15713cae6c6fc5c0919b9cbead850,20a93448-145d-4a3f-8c61-37a1f5d385b8,1737651605969,699,10/06/2024 12:00:00 AM,KP.2.3,2,3.6,all_regions
173,78e09047062939cb00abcd41c8103b80,32910862-4538-42eb-891c-c15a3f6432ec,1737651605969,699,12/15/2024 12:00:00 AM,LB.1,1,5.6,all_regions
174,f18b462dff556251dd439a52de4f04a8,14c7629c-ef12-4003-a6bd-7bf9b161adee,1737651605969,699,09/29/2024 12:00:00 AM,KP.2.3,3,3.7,all_regions
175,2f8119498e25a8b5f7576e7139c9c933,80042257-c674-4f53-9d75-5728be146230,1737651605969,699,10/27/2024 12:00:00 AM,LB.1,1,2.7,all_regions
176,c5a5e9950b08f5f490ce37c135a2a5f5,af619cc9-80c7-46b4-a1ac-a27290ff77d5,1737651605969,699,11/03/2024 12:00:00 AM,KP.2,1,3.1,all_regions
177,f1dadbea19f2984485eb072672c680f2,0702cf96-620a-4b37-8e17-98667f972e57,1737651605969,699,11/24/2024 12:00:00 AM,XEC,5,20.8,all_regions
178,40d2f754b09dbf06a3ed5da70213fce9,5bca9dcc-8d22-4f5f-9f7a-4197905e6113,1737651605969,699,12/29/2024 12:00:00 AM,KP.2,1,2.9,all_regions
179,fbb29b37d65ecf14b728c4a95978e90e,3f74393a-de83-4922-a333-b45d5e113a29,1737651605969,699,09/15/2024 12:00:00 AM,JN.1.16,2,1.5,all_regions
180,6b40b18869ad8ba1441a7592280b45d2,6a525074-4920-41f5-b144-7079754087d2,1737651605969,699,11/24/2024 12:00:00 AM,KP.2,1,4.2,all_regions
181,a8f76a046a73a78ad2302544422e0910,7edef92d-a84b-45ef-a2d0-62cabde73e30,1737651605969,699,09/03/2023 12:00:00 AM,FL.1.5.1,10,10.9,all_regions
182,7ed5220cde854245a8b79719b1dd59d4,109fa131-bf79-4445-b402-fa839abf0965,1737651605969,699,07/28/2024 12:00:00 AM,JN.1.16,9,3.4,all_regions
183,ecd0a8985e49a1f4e02cd981f8d8cbfd,3c4d89a9-3e14-42c7-a55b-ac4eaa883b2b,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.16.11,3,2.3,all_regions
184,8c2bbf6b9e5c127540ecd9c5cb84990d,a9458555-13bb-4611-ab45-ac8e680ce84c,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.5.10,2,2.7,all_regions
185,409364fffaa87c2ab0f0bec46001904f,97296a9d-fa57-484c-baec-5366c2be5c0f,1737651605969,699,06/11/2023 12:00:00 AM,FE.1.1,1,0.8,all_regions
186,4ee4823f6dd627bc14160d619be0005d,bad8d361-8e6f-4674-9daf-4fc9a86f39d3,1737651605969,699,12/03/2023 12:00:00 AM,Other,1,1.1,all_regions
187,fb786382413a817b95a3922db080b880,f3cd87f2-fb7c-4a10-a795-2dbe5706f547,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.5.10,1,0.8,all_regions
188,486415c49257bde2a54936e3975b50cd,309b319d-8314-4074-abfb-e6b8b0e2523b,1737651605969,699,02/05/2023 12:00:00 AM,XBB,6,7.1,all_regions
189,8f1e655283afddc7bfef3ea37fe9dfdc,30f99be8-809a-4658-a0ee-386d509a4fa8,1737651605969,699,02/05/2023 12:00:00 AM,BA.2.75,1,1.2,all_regions
190,0c1895e626aa0eacd6b3f31775b96f26,758e54cc-0da7-4b3f-bcf6-d061fc849ad5,1737651605969,699,01/22/2023 12:00:00 AM,BQ.1.1,6,10,all_regions
191,7ab9a3f59fae40d525695fef2f946cf2,7ecc0e7b-6de1-4039-abd3-6b0f5fbca92e,1737651605969,699,10/06/2024 12:00:00 AM,XEC,11,20,all_regions
192,6f7af84168217f239db6c9c8c49978ac,76d2b0eb-6005-411c-8db8-1e018fe69e1c,1737651605969,699,11/24/2024 12:00:00 AM,JN.1,6,25,all_regions
193,dbb74c510180de8e4ec984bebb23f616,c40f0e43-4803-41cf-8b89-c14dcd36b127,1737651605969,699,12/29/2024 12:00:00 AM,KP.3,2,5.7,all_regions
194,cb67b1064e81700511ead404482ff199,a64fd79a-8b3a-4633-aa13-5ba51fdf54f7,1737651605969,699,09/01/2024 12:00:00 AM,KP.3,17,21.8,all_regions
195,605b7af28530f059c6dde5445e867326,2eb160ec-80a2-43d6-a9b2-a8b7b1db6965,1737651605969,699,09/08/2024 12:00:00 AM,KP.3,19,19.8,all_regions
196,91fcba7583aae39464d5ec51ced3389d,bd8107f9-82cd-4bd6-bfd5-1405c5a85140,1737651605969,699,09/08/2024 12:00:00 AM,JN.1,9,9.4,all_regions
197,6f89a3fda57a020c34bc1b9df2e9b63d,427fb7db-34ff-4e0c-966f-4073e6c0b9b4,1737651605969,699,02/11/2024 12:00:00 AM,HV.1,1,0.9,all_regions
198,08cb3bfcaaa5cdd241d7ff6bcaf44ef5,3a4172a0-ba8d-4979-983d-6462a4b51a1a,1737651605969,699,08/20/2023 12:00:00 AM,EG.6.1,2,1.4,all_regions
199,d7e232f6a5afcaa3a5f876019f385844,5a789899-653f-404c-8374-6f077d493cda,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.5.59,3,4,all_regions
200,7d9dd41c1c306755a157ba4b99c4db0b,6eecb0db-96ab-4e56-9984-eabf22272ebe,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.9.1,8,8.2,all_regions
201,700b4482925bda43d0a83eb135127b47,0951f2f1-5e79-48e1-bc8a-2c085e6155b7,1737651605969,699,07/30/2023 12:00:00 AM,EG.5,15,21.7,all_regions
202,e1db17be2c37e1f7969dfac7e1c67dd1,16537215-1f4a-4a25-b51b-839e460e59a7,1737651605969,699,05/14/2023 12:00:00 AM,XBB.1.16.1,6,4.4,all_regions
203,cf085c776ae6f9ec8560a8b27f2b9f06,5c7c71d5-a854-4cd6-9236-3521134dd2f3,1737651605969,699,07/28/2024 12:00:00 AM,JN.1,39,14.8,all_regions
204,cbb793c6dc824714142bcc2fabd4a793,86f9d738-a2d7-46bb-9fdf-26f3b9f28870,1737651605969,699,06/30/2024 12:00:00 AM,KP.3.1.1,47,19.3,all_regions
205,9b193a4d1b5cd206943473c5f657cfbe,10932ef7-a189-4768-8714-7144456fdf1e,1737651605969,699,04/16/2023 12:00:00 AM,CH.1.1,5,3.4,all_regions
206,16596fe27eae527a0aa6dbb1e2cb5400,9afa708f-93e0-4a9c-be95-bb5b893442d9,1737651605969,699,06/11/2023 12:00:00 AM,BQ.1,1,0.8,all_regions
207,26dd39478489505ee3e6c0160a6b6e2c,67dcf562-8a35-40cb-ae43-50c159e488c7,1737651605969,699,10/01/2023 12:00:00 AM,HV.1,19,14.2,all_regions
208,c944a3b1a6e41f7a8243eacedcaaf5b3,10be12ae-d0b8-4907-a3ac-8eebe1d45a68,1737651605969,699,09/24/2023 12:00:00 AM,EG.6.1,2,1.3,all_regions
209,943fdb36193723f509f9fa2c6fad035d,c49b7576-bd45-4215-91de-b57f1fbd831a,1737651605969,699,11/12/2023 12:00:00 AM,FL.1.5.1,1,1.7,all_regions
210,05836635e4c8b9366b7547e8bea30ed4,6f79946b-4992-4046-8816-ec6304e9f22c,1737651605969,699,05/26/2024 12:00:00 AM,LB.1,26,11.2,all_regions
211,53c7b27fc2832521ffb829b9dba5c364,329f83e4-a9ef-48d3-b920-a2f42df9d332,1737651605969,699,12/17/2023 12:00:00 AM,FL.1.5.1,1,1,all_regions
212,b05e680195afb97e6d78c058ddf65eb0,02f87468-0630-48dc-8f03-f6ff491af428,1737651605969,699,01/07/2024 12:00:00 AM,XBB.1.5,1,0.7,all_regions
213,e959d937594aa50ba17f8f376529e1dd,1026a881-4557-48b0-8274-505567ef5fda,1737651605969,699,10/15/2023 12:00:00 AM,XBB.1.5.70,5,4.8,all_regions
214,08bcd0ec86fcfd24ef994910c07fb4b7,400711b0-34f4-4b5b-80f5-8768f972684e,1737651605969,699,05/21/2023 12:00:00 AM,GE.1,2,1.6,all_regions
215,0d9f270dbc08014ceca9d7614f7e6769,6f476362-f157-457b-b542-6350411bd530,1737651605969,699,02/05/2023 12:00:00 AM,BN.1,2,2.4,all_regions
216,330a5be9df93513d037f3abcc58b67e9,9b6d01e3-951c-40e2-948c-1e0299feca2a,1737651605969,699,09/22/2024 12:00:00 AM,KP.2.3,2,1.6,all_regions
217,cafeb50f6934db205e3278610ddbb4f7,3f3f5b5f-dfe2-47ae-9139-ce83861966a5,1737651605969,699,09/08/2024 12:00:00 AM,KP.2,3,3.1,all_regions
218,85d76172d0cc61a40d570a4349536b27,d61210eb-aced-4737-87f1-32ad9a4d48a4,1737651605969,699,11/10/2024 12:00:00 AM,JN.1.16,3,13.6,all_regions
219,0d7efc54382bd90b660dfa658d237f9d,3fb228ee-2b7d-4a45-926c-a93476de5fff,1737651605969,699,11/05/2023 12:00:00 AM,XBB.1.5.72,1,1.4,all_regions
220,80c720035c662a7693333b7c64792f72,e6e60102-c9b9-4c70-aabb-014582c5d111,1737651605969,699,05/28/2023 12:00:00 AM,FE.1.1,2,1.4,all_regions
221,3e62c10fcf96e5b5537b1fe277d4a7a6,942ba731-0ccf-4410-894e-799295caba3d,1737651605969,699,06/09/2024 12:00:00 AM,LB.1,37,14.2,all_regions
222,e3b98924eff5194ac32a255adf35aff9,37495c4b-aba9-4c50-94f1-33eec87605f3,1737651605969,699,09/17/2023 12:00:00 AM,GE.1,1,0.8,all_regions
223,78f7a7972da5180a209986e8f2b3c83d,c1d8a965-38bb-472e-b1f6-20b5cdad8797,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.5.10,2,1.6,all_regions
224,cf728353adf82424f5db92a55fd04136,5692003a-ac52-4775-816c-35b60f26cb0c,1737651605969,699,03/05/2023 12:00:00 AM,XBB.1.9.1,14,14.7,all_regions
225,35614cebea8557ff27cf8cc19cddfabf,4cc434e3-f7c3-4964-84d7-5fe9b5f05128,1737651605969,699,04/16/2023 12:00:00 AM,XBB.2.3,6,4,all_regions
226,c7bfeed5835bc941ee66d0426aeff59c,8c558f70-3240-4315-9abb-e36eef413063,1737651605969,699,05/07/2023 12:00:00 AM,XBB.1.5.1,1,0.6,all_regions
227,256816c390594548a1bcda5985690aad,46a769b6-82e9-4336-844b-40a5b03c45f1,1737651605969,699,05/07/2023 12:00:00 AM,XBB.2.3,10,6.3,all_regions
228,4b445f16096ad57c63b831536635a175,6a995479-fcae-4510-a508-675ca1ace11b,1737651605969,699,07/23/2023 12:00:00 AM,FL.1.5.1,5,6.7,all_regions
229,873414476f9e7c4efbf80720c56d28f5,79d5f1ee-a037-4e80-ba57-02e3b3103b4e,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.16,2,3.1,all_regions
230,f29432cce3ff403184671764d1b20686,dce9524e-0ac1-4c44-b1a7-de4528e88391,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.16,10,7.5,all_regions
231,06af711842391c410e6460f62b75e110,383fdb40-31b4-45ad-9ec7-906c1b2002b2,1737651605969,699,11/12/2023 12:00:00 AM,XBB,1,1.7,all_regions
232,769264745a322a0088c9a4123c765ba7,80c1f58a-3437-471a-864f-8c0fbf29b907,1737651605969,699,02/19/2023 12:00:00 AM,XBB.1.9.1,6,9.5,all_regions
233,2e8496a3182f6d0fc6eeb8a94c14f129,035ca1df-fcdb-4688-94c3-2b141a641349,1737651605969,699,05/12/2024 12:00:00 AM,JN.1.16,26,17.1,all_regions
234,9491e35232bdf14307e0cdc747f3d869,a73b0cf5-8f41-4d2f-af61-10438a96553b,1737651605969,699,04/28/2024 12:00:00 AM,KP.2,17,16.8,all_regions
235,297b1c66599c06bb10e9a54a8edf1327,3d4397b0-c27b-4a5d-a3b6-666f094f652e,1737651605969,699,04/21/2024 12:00:00 AM,LB.1,3,2.7,all_regions
236,2194c252ef119ef8638597a10cd3c60b,89699ff9-ebb3-4e68-87e4-655f311f4603,1737651605969,699,08/06/2023 12:00:00 AM,FL.1.5.1,4,4.1,all_regions
237,cebc8c60c3f20f030445508cff7b347c,663ad7ea-2354-415e-9cf9-e6ea2cee999f,1737651605969,699,12/10/2023 12:00:00 AM,EG.5,4,4.5,all_regions
238,bbb4916a80227d6512268c0c5c970f46,14144e7a-bb58-49e7-827d-0217dee26627,1737651605969,699,02/05/2023 12:00:00 AM,Other,2,2.4,all_regions
239,39bc9e7491693acde54875902a054c2b,746d65e2-d1ea-4792-8e39-ce1e9fdc8959,1737651605969,699,04/02/2023 12:00:00 AM,XBB.1.16.1,4,2.7,all_regions
240,380f1e9155f7b0c482542253cd772e81,ee6ab663-ff3d-4a70-9e14-480203a0f1a6,1737651605969,699,10/29/2023 12:00:00 AM,EG.5,15,18.5,all_regions
241,4bcfab9a643334d4cefbe87ce2e3e571,cf024fef-5db6-4d81-b3ea-383cb31b61c2,1737651605969,699,08/11/2024 12:00:00 AM,KP.3,22,14.5,all_regions
242,f8975c0a7519cbcc261cee93e39eb305,db7b7a26-eb95-4288-b853-429a498c6e5e,1737651605969,699,07/28/2024 12:00:00 AM,LB.1,31,11.8,all_regions
243,c64543601acb675a0b27b19b9f6efe41,f2443c3b-a0df-4cb7-9ef1-46d36cd21fd3,1737651605969,699,07/07/2024 12:00:00 AM,B.1.1.529,7,2,all_regions
244,a61143125b04263648062fed4f58d851,6d85ab09-a584-4cac-a444-37ed27661cbb,1737651605969,699,07/07/2024 12:00:00 AM,JN.1.16,16,4.7,all_regions
245,c38adae4ce0c1bffaaf12600e2aee90b,b407d1e0-0829-4a51-96ed-fafefcd705d1,1737651605969,699,08/20/2023 12:00:00 AM,HK.3,5,3.5,all_regions
246,764b50e55bc9d53e1939389b8dacbbc1,9d283642-a827-4eb5-bbb3-7cef77b052ef,1737651605969,699,04/30/2023 12:00:00 AM,BA.5.2.6,1,0.6,all_regions
247,e2fb83bc2fb772d707978e14cd480bc1,ef580cf9-555d-4b4f-8c14-9de6c0555ec5,1737651605969,699,10/01/2023 12:00:00 AM,EG.5,34,25.4,all_regions
248,9dba2290aec13061257aa1b0474b816e,60268563-31ff-489f-bafa-9102d2309c90,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.9.2,2,1.6,all_regions
249,2e70dc8e8dfed61b40dc0dfce3805004,910f92b2-422c-47a3-bf8a-10f5f705be79,1737651605969,699,02/19/2023 12:00:00 AM,FD.2,1,1.6,all_regions
250,65c7c7c546c22b591f9a6953f625190f,cf972bf1-6668-4762-8a4d-c9fe0891b4ec,1737651605969,699,07/09/2023 12:00:00 AM,FL.1.5.1,1,1.3,all_regions
251,b31bad2de6a9e383a474072361989ebf,32cc8122-5eaf-4dde-a9e2-5d4dd486f0af,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.5.70,1,1.4,all_regions
252,70a2edc820d009d77f2622d0d1b49a2b,c18b6402-bfff-402c-968d-a4db2ff304e3,1737651605969,699,12/17/2023 12:00:00 AM,XBB.1.16,3,2.9,all_regions
253,75b2e8b8711120ced28febdd83120be7,dfba8a8d-3737-4bc2-adbf-55e5396cca81,1737651605969,699,01/07/2024 12:00:00 AM,BA.2,1,0.7,all_regions
254,0ad9c15620d28284a593a2826c3726a8,9f121c25-d695-4c88-8772-5f3707aa2e17,1737651605969,699,10/15/2023 12:00:00 AM,HV.1,15,14.3,all_regions
255,47019874696ac248a52b598ed1650608,aad80a9d-2e80-434a-98cd-81c17d9109e9,1737651605969,699,10/15/2023 12:00:00 AM,FL.1.5.1,4,3.8,all_regions
256,3503a30a222c6fc57b83e2a26e7e45cb,b1d01c50-635b-46d5-92d3-1e2bb21e068b,1737651605969,699,11/24/2024 12:00:00 AM,B.1.1.529,2,8.3,all_regions
257,1a3fdde6cf3ba67a4685f558530b8c91,c42d1551-0e22-4785-9391-d19c56d5c28c,1737651605969,699,09/01/2024 12:00:00 AM,JN.1,11,14.1,all_regions
258,3741d06975d2647a37ff77b75155fef4,8207effc-81b6-44d8-bbb2-2a3804ca3460,1737651605969,699,10/06/2024 12:00:00 AM,JN.1.16,1,1.8,all_regions
259,9cf49e2c1ca4974572df77d1473c46ee,95c7d753-a5ee-4180-a7b2-1ec7def2c041,1737651605969,699,11/05/2023 12:00:00 AM,BA.2,1,1.4,all_regions
260,86b0f38d76bad1b45365ce84a17139dd,54713b2b-a54d-4860-b12c-6ab164cd3e73,1737651605969,699,05/28/2023 12:00:00 AM,EG.5,4,2.9,all_regions
261,fa3cda367cc1399bc22376d30f72e6d4,1f03efbc-349f-4873-b882-43bc031374bd,1737651605969,699,06/16/2024 12:00:00 AM,KP.2.3,32,10.2,all_regions
262,348cbf16da69a15f0cd2e97355b97fd4,3e1ddba8-91e1-4340-a793-579b51fe9198,1737651605969,699,07/07/2024 12:00:00 AM,JN.1,69,20.1,all_regions
263,910efab082469bc0c8e6cd83c94e8f66,79a118d6-3c11-4604-a645-6d0276418eb7,1737651605969,699,08/20/2023 12:00:00 AM,EG.5,51,35.4,all_regions
264,c9e8c1da4b45984970d74b2348f8941c,54cd400d-22dd-4832-b2a2-6931844a3420,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.5,9,7,all_regions
265,17cbe5e18db338d46da1958f4790eb2f,c185a6f6-095c-4d2a-93a8-9a163d86e886,1737651605969,699,04/09/2023 12:00:00 AM,XBB.1.9.1,19,10.7,all_regions
266,b52f229f0c3c9e3619d85a0c9dfa48dd,da3e4014-f231-47f5-9633-c996bb04589c,1737651605969,699,05/26/2024 12:00:00 AM,KP.3,34,14.6,all_regions
267,dbc0a2e779123e6bf7af85ba97ceb80e,ee4b950b-88ef-4f6e-94a7-4d849cb34a48,1737651605969,699,10/15/2023 12:00:00 AM,EG.5,23,21.9,all_regions
268,d5c037a4fb4c11aab20aa5d533fe7aa7,1c0a886f-6a45-46ee-945a-4ddf69fb4e4d,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.16,18,16.5,all_regions
269,e7ad9baf4eb884dab734944f71e0b637,2aebf745-f92b-4512-98a7-cdb54dd8f4e1,1737651605969,699,05/28/2023 12:00:00 AM,EU.1.1,1,0.7,all_regions
270,7356063e1e5057e96a773533f4177aec,c83b0a22-d9d6-4f1d-a98e-3e4ce81c1d07,1737651605969,699,05/14/2023 12:00:00 AM,XBB,6,4.4,all_regions
271,16f1d54f4c61cbaa4a6a14b5246e0532,25e22ebf-83c4-443b-93fe-99ab5bdd67da,1737651605969,699,10/29/2023 12:00:00 AM,XBB.2.3,6,7.4,all_regions
272,12ab69e102a0cd0b75acf56b697241e0,89ad3601-fe31-4cd8-a291-7221e2d0881d,1737651605969,699,10/29/2023 12:00:00 AM,GE.1,1,1.2,all_regions
273,0f9d5a76eb56b7c296cb5f7e9de37786,e922840c-9d01-401d-8ae5-014307350fd2,1737651605969,699,06/04/2023 12:00:00 AM,XBB.1.9.2,8,6,all_regions
274,5c60de504197b03239127991ba7db9e3,a66a4a75-9310-4d22-894d-5627bbe3d1e6,1737651605969,699,06/04/2023 12:00:00 AM,XBB,11,8.3,all_regions
275,3affc493e7bce3b24eabb70bf3cf12e6,1484821c-384c-458c-ae35-befe49066aca,1737651605969,699,02/18/2024 12:00:00 AM,BA.2.86,4,4.4,all_regions
276,87055167e9f50a09987fae8bed13b4b9,0f1971da-bdc6-48ab-9728-5fc59d833441,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.5.70,7,6.5,all_regions
277,ad3a1aebdeb2bcf95ced3b9e0ca87bf5,2bd7cb30-c01f-420f-8ed1-d475523726bb,1737651605969,699,07/28/2024 12:00:00 AM,KP.3,35,13.3,all_regions
278,586bd400b31cc004242a5c589930509c,ab104e91-a042-4a17-99ae-357f85fe0899,1737651605969,699,05/07/2023 12:00:00 AM,XBB.1.16.1,10,6.3,all_regions
279,71889a5c842c4dd638daea273427d4cc,c168bc2c-ed70-4127-840c-b19c20ec9449,1737651605969,699,04/30/2023 12:00:00 AM,XBB.1.9.2,21,11.6,all_regions
280,e74c02826904d20019db3e5fe59431ba,cfed65e7-eaf3-45b5-bab3-d36547f13277,1737651605969,699,10/08/2023 12:00:00 AM,FE.1.1,1,0.8,all_regions
281,07020662db9a3357c278045811157aa5,4b0d80a6-088d-42bf-a460-23ceed245c6c,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.5.59,1,0.7,all_regions
282,2e1869ddab98ae8fac958e1e8bdebfa4,37fe90ec-049e-4ab4-8a06-e609cdb05057,1737651605969,699,07/23/2023 12:00:00 AM,XBB,4,5.3,all_regions
283,db9e56e34ad398c94e58474ebc9e08a9,018580ee-9b1b-4248-a235-6bf5662d38e4,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.16.1,5,6.7,all_regions
284,e5d1e2dc9c520d669e98a3dce41057ea,7efb9999-796f-4752-b736-2bde1f0255cf,1737651605969,699,07/16/2023 12:00:00 AM,FL.1.5.1,3,4.6,all_regions
285,acbb089a79e7d467f65603ed942bc262,fcb2177a-ad05-4e30-84b3-00611c99837d,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.16.1,7,10.8,all_regions
286,e3533057431a4ea7316a6f186ef039cc,ace4079e-e2d3-408e-ab2c-e7f227f64d93,1737651605969,699,03/17/2024 12:00:00 AM,B.1.1.529,8,13.6,all_regions
287,b2d6d84d12d6b3a45daead8ff7277436,8126cbdf-941b-4b67-8d05-5efd73bdbdf7,1737651605969,699,03/03/2024 12:00:00 AM,BA.2.86,2,1.8,all_regions
288,14a4926c533b50bf91877a55cf314689,8fe3bc24-99f2-4bf8-afdc-6a4774c6b844,1737651605969,699,05/19/2024 12:00:00 AM,JN.1,60,29.6,all_regions
289,ec35df1f15b6b3b4af0c74319955dfb2,a061a05f-41f1-4bfd-8bf3-18991d202a44,1737651605969,699,12/24/2023 12:00:00 AM,HK.3,4,4.3,all_regions
290,4a12b911524888d0a50cf162d8d66497,b072aeec-c294-49b7-8cb3-39e6e8b067ef,1737651605969,699,06/25/2023 12:00:00 AM,XBB.1.16.1,1,1.1,all_regions
291,05c1fc28494d8e9f9d1005be178f81e0,072114e2-6243-4f0d-b7ef-caa972d52b9a,1737651605969,699,01/29/2023 12:00:00 AM,CH.1.1,3,5.5,all_regions
292,4f3415f3b8e5adaa4b6f2de7b0a4f8a9,69a13ac6-089f-4524-9a9a-da5280f02df0,1737651605969,699,04/02/2023 12:00:00 AM,XBB.1.9.1,12,8.1,all_regions
293,ba305fbc102effdb91f209764d8b2dcf,727ef3e4-ecdc-42eb-a087-a2c000e8dff6,1737651605969,699,04/02/2023 12:00:00 AM,XBB.1.9.2,2,1.4,all_regions
294,d5de24371b8f2a7e35c9b6b614c5258f,f73c74dd-7e19-4530-8db0-a19d71e3f87c,1737651605969,699,10/29/2023 12:00:00 AM,HK.3,6,7.4,all_regions
295,e35fbcaa4c6d25a2139ea5b301bacf5d,e2cb9321-323a-4e6d-b851-5712741f42fb,1737651605969,699,02/11/2024 12:00:00 AM,BA.2.86,3,2.7,all_regions
296,4f9830e9a585e4ac471d8de0604708c3,85e1e9e9-d613-4b25-b013-9487042de67c,1737651605969,699,02/04/2024 12:00:00 AM,HV.1,1,1.4,all_regions
